confidence_0,confidence_1,confidence_2,confidence_3,confidence_4,confidence_5,confidence_6,true_label
3.855201e-23,4.125685e-07,0.010342603,5.5762835e-06,9.484231e-07,0.00051197084,0.98913854,6
7.998219e-26,1.286235e-08,0.01077106,4.298035e-06,3.6593661e-07,0.0001639687,0.9890603,6
0.0,0.0,0.00019071481,0.9998093,4.1519343e-08,1.2436473e-33,2.898516e-19,3
2.0883989e-19,0.0045407377,0.004104614,1.4159817e-06,1.5607544e-06,0.31362835,0.6777233,6
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,3.8396912e-09,8.3981606e-11,1.0,0.0,0.0,4
0.0,3e-45,0.0007190477,0.99928087,6.563008e-08,2.7344893e-31,4.6684734e-17,3
1.1186404e-09,0.7482513,0.0048601003,1.9328678e-05,0.000101178965,0.19322632,0.05354165,1
2.4389523e-23,4.42091e-06,0.0049788537,6.7651854e-07,1.6328605e-06,0.90913194,0.0858824,5
7.3356387e-20,0.004558038,0.004860545,1.5072962e-06,1.5146675e-06,0.25870606,0.7318724,6
0.0,0.0,3.5962004e-11,8.201252e-17,1.0,0.0,0.0,4
7.410872e-32,2.3786414e-13,0.9977155,6.404642e-05,0.0010652728,0.0011456357,9.569528e-06,2
9.601295e-19,0.009142631,0.004005777,1.5416132e-06,2.546111e-06,0.6409453,0.34590223,5
6.163935e-35,4.3752763e-15,0.99724835,1.1035398e-05,0.00073110603,0.002008852,6.702191e-07,2
4.3551047e-18,0.0003895781,0.0012321797,1.2885176e-10,2.0936614e-07,0.99732006,0.0010579408,5
2.1282076e-20,0.0006796241,0.002940127,1.0374214e-06,6.708637e-07,0.093241625,0.90313697,5
6.5313394e-26,8.802265e-09,0.011858052,4.849415e-06,3.936509e-07,0.00013479075,0.98800194,6
0.12651247,0.86025757,0.0028595338,4.252384e-05,0.00089961936,0.0079907095,0.0014375867,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
1.0622798e-22,1.02980835e-07,0.003769619,1.8925677e-09,1.4520694e-05,0.9962142,1.5124479e-06,5
2.7666182e-23,1.564433e-05,0.0037617984,1.1269229e-06,2.79894e-07,0.0063406103,0.9898806,6
0.9753938,0.024218341,0.00011409273,2.364158e-06,7.2015595e-05,0.00017355247,2.578378e-05,0
3.753102e-29,1.6250874e-09,0.7416166,0.00017811144,2.2471937e-05,0.00059262407,0.2575902,2
5.8080696e-10,0.6939535,0.005316229,1.9692576e-05,9.96886e-05,0.23643793,0.064172976,1
0.0,0.0,2.2687468e-12,0.9423747,0.057625424,0.0,0.0,3
0.0,1.113e-42,0.0027368197,0.9972626,6.6112915e-07,2.163317e-27,7.269441e-17,3
4.6135918e-07,0.96214384,0.0022944855,2.262983e-05,0.000147751,0.025903152,0.009487663,1
0.0,0.0,0.00018994808,0.9998099,1.1771747e-07,3.8732703e-31,1.5538796e-19,3
3.578577e-21,1.00682355e-05,0.00048656118,1.0023648e-10,3.7754813e-08,0.99747616,0.0020272364,5
1.8614689e-17,0.023426838,0.009128094,6.0017624e-06,5.9942527e-06,0.055477,0.9119561,6
0.0010695629,0.9489605,0.0057752924,0.0001457109,0.00096494047,0.030406522,0.012677502,1
1.8823155e-26,1.6311294e-07,0.0062632826,1.3739726e-06,1.5036807e-07,0.0013876676,0.9923474,6
7.72162e-15,0.07514846,0.004268303,4.088656e-06,1.1810952e-05,0.6806455,0.23992182,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,6.7803008e-09,5.0167502e-11,1.0,0.0,0.0,4
0.4098097,0.5872633,0.0007986143,5.2736314e-06,0.00031271373,0.0016714102,0.00013893345,0
6.9204963e-14,0.041919343,0.0030999002,4.221591e-06,1.3369926e-05,0.8000862,0.15487696,5
0.97533697,0.02428526,0.00011145294,2.2508555e-06,7.0315196e-05,0.00016908268,2.461001e-05,0
3.3094601e-12,0.9711105,0.00056765234,9.876717e-07,7.85504e-06,0.0227743,0.0055386713,1
0.0,0.0,2.0616255e-11,6.747701e-24,1.0,0.0,0.0,4
5.5149467e-06,0.955811,0.0032703702,4.6154677e-05,0.00028589237,0.029021671,0.011559311,1
0.012064808,0.9505906,0.0056929733,0.00014310535,0.0012950137,0.022562508,0.00765094,1
0.00016715814,0.94585764,0.005217356,0.00011844887,0.00069348834,0.033255797,0.014690028,1
0.9753397,0.024282174,0.00011157306,2.2564575e-06,7.0400165e-05,0.00016929166,2.4663399e-05,0
0.0,0.0,7.197653e-11,1.0,3.3171306e-12,0.0,3.8574676e-26,3
0.0,0.0,0.00010935988,0.00037068027,0.99951994,6.8739e-36,1.339257e-39,4
0.97533715,0.024285033,0.00011146039,2.2511645e-06,7.032085e-05,0.0001690962,2.4612726e-05,0
6.5520986e-08,0.9649486,0.0017888593,1.3261945e-05,8.9931615e-05,0.02470996,0.008449298,1
1.29202586e-14,0.6403075,0.0085120695,7.8130715e-06,1.9991796e-05,0.084775314,0.26637727,1
1.0998143e-32,3.7718602e-13,0.21620575,0.0003197543,1.5425899e-06,3.4529546e-07,0.78347266,6
5.206815e-25,5.094087e-08,0.6859137,3.3950953e-05,3.0117206e-05,2.1788393e-05,0.31400043,6
1.9002607e-21,6.736343e-05,0.0012021397,3.324485e-07,2.3171391e-07,0.48470914,0.5140208,6
0.0,0.0,0.0002731114,0.99972695,4.7483997e-08,5.606699e-33,9.624327e-19,3
3.2329287e-31,1.1821557e-15,0.99821067,6.8039276e-07,3.5782737e-06,1.6317404e-08,0.0017849666,2
0.97439736,0.025137141,0.000134593,3.146256e-06,8.4277606e-05,0.00020904012,3.4391436e-05,0
0.0,0.0,5.973439e-10,8.601967e-21,1.0,0.0,0.0,4
0.975337,0.024285251,0.000111452755,2.250848e-06,7.031478e-05,0.00016908199,2.4609559e-05,0
0.0005823026,0.9902217,0.0013991027,9.004205e-06,0.00022371081,0.0066127824,0.00095135724,1
0.0,0.0,5.9183816e-13,1.5726006e-19,1.0,0.0,0.0,4
0.9753375,0.024284614,0.00011147506,2.25178e-06,7.0329996e-05,0.00016912303,2.461854e-05,0
2.2301825e-17,0.00575976,0.0017159636,9.572037e-07,1.9739591e-06,0.76236326,0.23015799,5
0.0,0.0,3.6072524e-05,5.757062e-06,0.9999582,1.312165e-36,1.846e-42,4
3.117177e-19,0.0021153593,0.0035300122,1.457804e-06,1.3080665e-06,0.193047,0.8013048,5
0.0,0.0,2.503035e-12,2.2881755e-17,1.0,0.0,0.0,4
0.0,0.0,4.4278026e-11,1.0,3.403373e-12,0.0,1.1071066e-25,3
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,3.113495e-11,8.276085e-15,1.0,0.0,0.0,4
3.0249217e-28,2.307765e-09,0.0066213417,1.7123656e-06,8.2976086e-08,0.00013285535,0.99324393,6
0.9007543,0.09717774,0.00055073836,1.3475518e-05,0.00028704124,0.0010200324,0.00019667686,0
1.6154226e-19,0.002920827,0.0028711061,9.890973e-07,1.4983274e-06,0.7351808,0.25902477,6
0.0,0.0,1.4044978e-10,4.5866037e-27,1.0,0.0,0.0,4
0.882526,0.11500319,0.000650814,1.5933207e-05,0.00033239662,0.0012308311,0.00024084818,0
5.618311e-37,5.1060215e-19,0.8937915,0.029002808,4.1679073e-06,3.6311576e-13,0.07720147,2
0.0,0.0,4.3732435e-09,2.0407289e-25,1.0,0.0,0.0,4
5.557085e-20,6.3576714e-05,0.009030422,1.4993333e-07,1.7968443e-05,0.9897699,0.0011180721,5
9.8837174e-33,2.3235867e-13,0.99367636,9.372435e-05,0.00034449817,0.005598795,0.00028653807,2
1.5666836e-05,0.9528254,0.0037829832,6.192235e-05,0.00037606852,0.030402202,0.012535748,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,0.00033188594,0.99966806,4.3845787e-08,1.4781129e-32,5.089992e-18,3
0.0,0.0,3.951817e-09,2.2532168e-10,1.0,0.0,0.0,4
9.595148e-25,6.452915e-08,0.005973465,2.6685445e-06,3.2156478e-07,0.00020836532,0.9938151,6
1.6706064e-10,0.5924016,0.005638583,1.7645829e-05,8.5169355e-05,0.31952167,0.08233534,5
2.987896e-07,0.9630568,0.0021343564,1.8214438e-05,0.00012832481,0.02599219,0.008669736,1
0.97533906,0.024282888,0.000111540794,2.2546374e-06,7.037423e-05,0.00016924102,2.464668e-05,0
0.0,0.0,1.800005e-08,3.739412e-10,1.0,0.0,0.0,4
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
5.48726e-16,0.05945737,0.0025887117,3.6961393e-07,7.729552e-06,0.91997975,0.017966041,5
0.9753684,0.024248267,0.00011290741,2.3131854e-06,7.125668e-05,0.00017154936,2.5258509e-05,0
1.934211e-13,0.4601776,0.003218362,3.2633257e-06,1.8243085e-05,0.45667455,0.079908,5
5.1798206e-06,0.1946464,0.013072405,3.60502e-06,0.00032738436,0.7819375,0.010007513,5
0.0,0.0,0.0006379508,0.99936205,2.3457094e-08,2.0862425e-31,2.1241368e-16,3
